Unnamed: 0,tconst,primaryTitle,originalTitle,runtimeMinutes,numVotes,label,year
4785,tt0420260,Tony Takitani,Tonî Takitani,105,4481.0,True,2004
4787,tt0420555,How Much Do You Love Me?,,95,6863.0,False,2005
4808,tt0423166,White Nights,,103,1125.0,True,2003
4820,tt0424863,The Book of Revelation,The Book of Revelation,118,1523.0,False,2006
4825,tt0425210,Lucky Number Slevin,,110,307322.0,True,2006
4827,tt0425321,The Yacoubian Building,,165,6312.0,True,2006
4845,tt0427323,The Chaos Class in the Military,,112,7108.0,False,2005
4847,tt0427582,The Method,,115,10936.0,True,2005
4852,tt0428646,Hui Buh: Das Schlossgespenst,,103,2842.0,False,2006
4862,tt0430576,The Secret Life of Words,,115,12408.0,True,2005
4900,tt0439714,Mumbai Express,,152,1116.0,False,2005
4901,tt0439817,The Sun,,110,2792.0,True,2005
4916,tt0443584,Melissa P.,Melissa P.,100,6463.0,False,2005
4928,tt0445990,Invincible,Invincible,105,68930.0,True,2006
4939,tt0449487,Passengers,Passengers,93,36161.0,False,2008
4949,tt0450426,Gallipoli,,114,1930.0,True,2005
4975,tt0455116,Seoul Raiders,,95,1065.0,False,2005
4985,tt0456047,Bizim Aile,,88,6463.0,True,1975
4987,tt0457319,Dead Heist,Dead Heist,80,1015.0,False,2007
4992,tt0458050,Paruthiveeran,,162,3491.0,True,2007
5001,tt0460766,Deep Water,Deep Water,93,3104.0,True,2006
5006,tt0462160,Dead Tone,,100,2940.0,False,2007
5030,tt0466669,Almost Normal,,90,1166.0,False,2005
5039,tt0468569,The Dark Knight,The Dark Knight,152,2453191.0,True,2008
5048,tt0469785,A Limousine the Colour of Midsummer's Eve,,84,1200.0,True,1981
5123,tt0483703,"So Close, So Far",,121,2560.0,True,2005
5124,tt0483719,The Living and the Dead,The Living and the Dead,83,2355.0,False,2006
5128,tt0485241,"Don't Worry, I'm Fine",,92,10531.0,True,2006
5135,tt0486544,Albert Fish: In Sin He Found Salvation,,86,1103.0,False,2007
5162,tt0490196,Phat Girlz,Phat Girlz,99,9005.0,False,2006
5163,tt0490377,De brief voor de koning,De brief voor de koning,110,1396.0,False,2008
5174,tt0493171,I Love You in Every Language in the World,Ti amo in tutte le lingue del mondo,99,1826.0,False,2005
5208,tt0499291,Ah Nerede,Ah Nerede,90,4300.0,True,1975
5210,tt0499456,Days of Darkness,,89,1482.0,False,2007
5211,tt0499549,Avatar,,162,1167269.0,True,2009
5239,tt0768218,The Mysteries of Pittsburgh,,95,3246.0,False,2008
5250,tt0776804,Triple Dare,,92,1006.0,False,2006
5284,tt0795463,Senseless,,87,1069.0,False,2008
5291,tt0800320,Clash of the Titans,Clash of the Titans,106,277337.0,False,2010
5309,tt0808331,Joshua,,106,12553.0,False,2007
5362,tt0831887,The Spirit,The Spirit,103,60696.0,False,2008
5364,tt0833444,Dombivli Fast,,108,1011.0,True,2005
5365,tt0833476,Jhoom Barabar Jhoom,,138,3129.0,False,2007
5378,tt0840361,The Town,,125,371930.0,True,2010
5401,tt0855822,Huddersfield,Hadersfild,95,2847.0,True,2007
5402,tt0857191,The Visitor,The Visitor,104,42648.0,True,2007
5409,tt0862748,Rupan sansei,Rupan sansei,133,1651.0,False,2014
5422,tt0872224,Street Thief,,84,2040.0,True,2006
5430,tt0881891,All About Steve,All About Steve,99,41261.0,False,2009
5435,tt0887719,Blonde Ambition,Blonde Ambition,93,5879.0,False,2007
5453,tt0897361,I Know Who Killed Me,,106,29229.0,False,2007
5491,tt0929809,The Class,,100,3728.0,False,2007
5495,tt0933342,Polycarp,Polycarp,85,1049.0,False,2007
5503,tt0940651,Americans at the Black Sea,,100,1379.0,False,2007
5518,tt0960066,The Black Waters of Echo's Pond,,89,1211.0,False,2009
5520,tt0961066,Everlasting Moments,Maria Larssons eviga ögonblick,131,5582.0,True,2008
5530,tt0973783,Big B,Big B,130,3101.0,True,2007
5540,tt0978670,The Neighbor,The Neighbor,98,1170.0,False,2007
5560,tt0989000,In Search of a Midnight Kiss,In Search of a Midnight Kiss,90,8132.0,True,2007
5561,tt0989760,Suspension,,95,1327.0,False,2008
5562,tt0990372,Detective Conan: The Phantom of Baker Street,Meitantei Conan: Bekâ Sutorîto no bôrei,98,2876.0,True,2002
5572,tt0995829,XXY,,86,14002.0,True,2007
5574,tt0996605,Love Songs,Les chansons d'amour,91,9485.0,True,2007
5581,tt1001548,Contract Killers,,86,1259.0,False,2008
5591,tt10096842,False Positive,False Positive,92,4308.0,False,2021
5600,tt1014775,Beverly Hills Chihuahua,Beverly Hills Chihuahua,91,23840.0,False,2008
5604,tt1016164,Confessions of a Superhero,Confessions of a Superhero,92,2204.0,True,2007
5626,tt10235600,Kaali Khuhi,Kaali Khuhi,90,1164.0,False,2020
5631,tt10253466,Badland,Badland,117,2566.0,False,2019
5649,tt10319486,Budapest Heist,Pesti balhé,104,4938.0,False,2020
5650,tt10322274,Schumacher,Schumacher,112,18512.0,True,2021
5651,tt10327252,The Forever Purge,,103,24102.0,False,2021
5652,tt1032755,RocknRolla,RocknRolla,114,244977.0,True,2008
5669,tt1035498,Tan Lines,,96,1101.0,False,2005
5726,tt10627352,Delete History,Effacer l'historique,110,1563.0,False,2020
5728,tt10635042,Sailor Moon Eternal,,160,1088.0,True,2021
5731,tt1064932,Welcome to the Sticks,,106,40985.0,True,2008
5733,tt1065329,Natale in crociera,,105,1086.0,False,2007
5754,tt1075113,Don't Look Back,Ne te retourne pas,111,6724.0,False,2009
5756,tt10756134,The Ghost in the Darkness,,65,2250.0,False,2019
5769,tt1082599,Stag Night,Stag Night,84,3294.0,False,2008
5781,tt1087832,Kod apokalipsisa,,106,1309.0,False,2007
5804,tt1094275,Under the Bombs,,98,1609.0,True,2007
5822,tt11012066,Home Sweet Home Alone,,93,11308.0,False,2021
5832,tt1105709,8 x 10 Tasveer,8 x 10 Tasveer,122,5668.0,False,2009
5834,tt1105747,Yuvvraaj,,151,4291.0,False,2008
5849,tt1114677,Hannah Montana: The Movie,Hannah Montana: The Movie,102,41485.0,False,2009
5863,tt11213600,Sardar Ka Grandson,,139,4364.0,False,2021
5882,tt11290556,The Way I See It,,100,1663.0,True,2020
5883,tt1129381,Lower Learning,Lower Learning,97,2688.0,False,2008
5885,tt1129435,The Beaches of Agnes,,112,3918.0,True,2008
5893,tt1130988,JCVD,JCVD,97,38528.0,True,2008
5935,tt11402172,Kirk Yalan,,97,1383.0,False,2019
5947,tt1148261,Bleach the Movie 2: The Diamond Dust Rebellion,Gekijô ban Bleach: The DiamondDust Rebellion - Mô hitotsu no hyôrinmaru,92,2907.0,True,2007
5949,tt1149361,Micmacs,Micmacs à tire-larigot,105,29834.0,True,2009
5953,tt1150946,Krishnarjuna,,134,1594.0,False,2008
5962,tt11527964,Bayi Toplantisi,Bayi Toplantisi,114,3526.0,False,2020
5976,tt11580854,Sarpatta Parambarai,Sarpatta Parambarai,173,18840.0,True,2021
5991,tt11618350,Nemesis,,88,1049.0,False,2021
6004,tt1170358,The Hobbit: The Desolation of Smaug,,161,627985.0,True,2013
6020,tt1176252,Hunger,Hunger,101,5101.0,False,2009
6028,tt11790780,The Alpinist,The Alpinist,92,1777.0,True,2021
6033,tt1179947,American: The Bill Hicks Story,,102,4873.0,True,2009
6039,tt1185264,Freakdog,,82,2837.0,False,2008
6063,tt1194236,Paathshaala,Get Educated: Paathshaala,122,1734.0,False,2010
6072,tt1196334,After Last Season,,93,8141.0,False,2009
6074,tt1198075,Cougars Inc.,,79,4061.0,False,2011
6089,tt1206881,The Bleeding,The Bleeding,80,1065.0,False,2009
6090,tt12091980,Thinkalazhcha Nishchayam,Thinkalazhcha Nishchayam,109,1202.0,True,2021
6105,tt1220213,Grace,Grace,85,7937.0,False,2009
6128,tt1232831,Crows Zero II,,133,4827.0,True,2009
6143,tt1238304,Table for Three,,93,3097.0,False,2009
6156,tt1242522,Oscar and the Lady in Pink,Oscar et la dame rose,105,1512.0,True,2009
6161,tt1244754,Conviction,,107,43757.0,True,2010
6172,tt12546872,This Little Love of Mine,This Little Love of Mine,91,2069.0,False,2021
6173,tt1254696,Splinterheads,Splinterheads,94,1495.0,False,2009
6178,tt1259570,Neon Flesh Extra,Carne de neón,98,1718.0,False,2010
6187,tt1263679,Firaaq,Firaaq,101,2221.0,True,2008
6194,tt1266036,Valley Girl,,102,3361.0,False,2020
6209,tt1275590,De l'autre cote du lit,,93,2604.0,False,2008
6223,tt1281374,Don McKay,,87,2388.0,False,2009
6230,tt1285130,Pandora's Box,Pandora'nin kutusu,112,2423.0,True,2008
6232,tt1285241,Don 2,Don 2,148,51602.0,True,2011
6247,tt1289437,The Steam Experiment,,90,2713.0,False,2009
6264,tt12969078,Atkan Chatkan,Atkan Chatkan,126,4068.0,True,2020
6266,tt1301990,Every Day,,93,3459.0,False,2010
6280,tt1307989,Never Surrender,Never Surrender,87,1877.0,False,2009
6284,tt13102440,Play Back,Play Back,138,1272.0,True,2021
6288,tt13131186,Enemy,Enemy,159,3194.0,True,2021
6297,tt1318514,Rise of the Planet of the Apes,,105,511818.0,True,2011
6300,tt1320254,Presumed Guilty,,87,1365.0,True,2008
6313,tt1326972,Red Cliff II,Chi bi: Jue zhan tian xia,142,23821.0,True,2009
6321,tt13310936,Thimmarusu: Assignment Vali,,127,1315.0,True,2021
6347,tt1343092,The Great Gatsby,The Great Gatsby,143,510542.0,True,2013
6348,tt1343703,Fortress of War,Brestskaya krepost,138,9596.0,True,2010
6351,tt13446424,Christmas Crossfire,,105,1237.0,False,2020
6363,tt1351672,The Man Who Will Come,,115,1663.0,True,2009
6367,tt13544716,My Hero Academia: World Heroes' Mission,,104,1579.0,True,2021
6373,tt13617604,World Cup Heist,,80,1156.0,False,2020
6395,tt13722764,Downfalls High,,46,1363.0,True,2021
6405,tt1381413,Pete Smalls Is Dead,,95,1241.0,False,2010
6415,tt1390539,The Lost Medallion: The Adventures of Billy Stone,The Lost Medallion: The Adventures of Billy Stone,97,1753.0,False,2013
6421,tt1392197,Marmaduke,Marmaduke,99,15166.0,False,2010
6439,tt14039582,Drive My Car,Doraibu mai kâ,179,2323.0,True,2021
6441,tt1403988,The Romantics,The Romantics,95,12083.0,False,2010
6459,tt1417299,Unnaipol Oruvan,,106,5624.0,True,2009
6476,tt1428556,"A Woman, a Gun and a Noodle Shop",San qiang pai an jing qi,95,3177.0,False,2009
6495,tt1438173,Bait,,93,17344.0,False,2012
6498,tt1438461,The Founding of a Republic,,138,3558.0,False,2009
6502,tt14418234,State of Siege: Temple Attack,State of Siege: Temple Attack,110,8466.0,True,2021
6505,tt14430410,Shukra,Shukra,119,1520.0,True,2021
6507,tt1447793,My Girlfriend's Boyfriend,My Girlfriend's Boyfriend,84,5809.0,False,2010
6513,tt1453245,Devil's Playground,,92,4962.0,False,2010
6517,tt1454545,More Than Blue,,105,2500.0,True,2009
6527,tt1464535,Cold Prey III,Fritt vilt III,95,4079.0,False,2010
6532,tt1470023,MacGruber,,90,44019.0,False,2010
6537,tt1475400,To Hell with the Ugly,,104,1738.0,False,2010
6547,tt1483820,Aadhavan,,159,3201.0,False,2009
6567,tt1493157,Nature Calls,,79,2340.0,False,2012
6571,tt15010478,9/11: Inside the President's War Room,,90,2422.0,True,2021
6594,tt1515091,Sherlock Holmes: A Game of Shadows,Sherlock Holmes: A Game of Shadows,129,437947.0,True,2011
6636,tt1540005,Cloned: The Recreator Chronicles,CLONED: The Recreator Chronicles,90,1617.0,False,2012
6639,tt1541123,Astronaut: The Last Push,,85,1721.0,False,2012
6650,tt1549589,Elles,,99,6890.0,False,2011
6655,tt1556190,Nostalgia for the Light,Nostalgia de la luz,90,5394.0,True,2010
6660,tt1560957,I Want Your Money,I Want Your Money,92,1301.0,False,2010
6675,tt1568150,Joan Rivers: A Piece of Work,Joan Rivers: A Piece of Work,84,3685.0,True,2010
6685,tt1570619,Where? Wolf?,,98,4829.0,False,2010
6689,tt1572311,Tees Maar Khan,,135,12446.0,False,2010
6696,tt1579232,Freerunner,,87,5212.0,False,2011
6702,tt1583323,Steam of Life,Miesten vuoro,81,2509.0,True,2010
6706,tt1584941,Vicky and the Treasure of the Gods,,96,1305.0,False,2011
6728,tt1601792,Aa Naluguru,,141,3062.0,True,2004
6729,tt1601798,Allare Allari,Allare Allari,,1233.0,False,2007
6743,tt1608776,Kurt Josef Wagle og legenden om Fjordheksa,,82,1135.0,False,2010
6756,tt1616543,Not the Messiah: He's a Very Naughty Boy,,92,1274.0,True,2010
6760,tt1617661,Jupiter Ascending,Jupiter Ascending,127,184723.0,False,2015
6772,tt1623777,Honest Man: The Life of R. Budd Dwyer,,76,1348.0,True,2010
6778,tt1630564,Sacrifice,Sacrifice,100,2515.0,False,2011
6785,tt1640202,Cok Filim Hareketler Bunlar,,134,4699.0,False,2010
6798,tt1649444,[REC] 3: Genesis,,80,34648.0,False,2012
6803,tt1650453,I Wish,,128,6755.0,True,2011
6826,tt1663222,Dead Sea,,90,1834.0,False,2014
6828,tt1663673,16-Love,,88,1619.0,False,2012
6871,tt1695800,Pranchiyettan and the Saint,,140,5380.0,True,2010
6881,tt1705120,Love.net,Love.net,109,3727.0,True,2011
6884,tt1705952,Tarzan,,94,12425.0,False,2013
6889,tt1708532,Ready,,145,17831.0,False,2011
6891,tt1710417,Lola Versus,Lola Versus,87,8656.0,False,2012
6897,tt1714203,Piranha 3DD,,83,41634.0,False,2012
6921,tt1727516,Livid,Livide,92,6769.0,False,2011
6925,tt1728620,Remembrance,,105,2150.0,True,2011
6939,tt1740725,Bigfoot: The Lost Coast Tapes,,90,2569.0,False,2012
6940,tt1741243,Pawn Shop Chronicles,,112,11182.0,False,2013
6976,tt1781775,Beneath the Darkness,Beneath the Darkness,96,5991.0,False,2011
7045,tt1828289,Shagird,Shagird,143,2035.0,True,2011
7058,tt1839482,Free Ride,,86,2255.0,False,2013
7063,tt1841642,Demonic,,83,14748.0,False,2015
7072,tt1853563,Foo Fighters: Back and Forth,,101,6145.0,True,2011
7077,tt1855199,End of Watch,,109,238280.0,True,2012
7078,tt1855236,Just Like a Woman,,87,2792.0,False,2012
7081,tt1857670,Deiva Thirumagal,,166,5461.0,True,2011
7083,tt1857913,The Sorcerer and the White Snake,Bai she chuan shuo,100,8413.0,False,2011
7111,tt1884457,The Package,The Package,95,4128.0,False,2012
7130,tt1911662,Vehicle 19,,85,15096.0,False,2013
7132,tt1919174,Time of My Life,,121,1291.0,True,2012
7135,tt1922612,Glee: The 3D Concert Movie,,84,5812.0,False,2011
7139,tt1925435,Frankenstein's Army,Frankenstein's Army,84,8458.0,False,2013
7152,tt1935065,Not Suitable for Children,,97,5071.0,False,2012
7167,tt1946310,Crazy Kind of Love,Crazy Kind of Love,100,1969.0,False,2013
7172,tt1950186,Ford v Ferrari,,152,345194.0,True,2019
7177,tt1957886,Delivery: The Beast Within,Delivery,87,1344.0,False,2013
7181,tt1964624,In the House,,105,31487.0,True,2012
7190,tt1979283,Nisos 2: To kynigi tou hamenou thisavrou,Nisos 2: To kynigi tou hamenou thisavrou,109,1738.0,False,2011
7195,tt1982882,True Bloodthirst,True Bloodthirst,90,1637.0,False,2012
7200,tt1988774,Salt n' Pepper,,118,1925.0,True,2011
7209,tt1999167,Naruto Shippuden the Movie: Blood Prison,,108,4801.0,True,2011
7221,tt2011971,Monsieur Lazhar,Monsieur Lazhar,95,19996.0,True,2011
7227,tt2024544,12 Years a Slave,12 Years a Slave,134,670939.0,True,2013
7238,tt2043865,Get Married If You Can,,107,1812.0,False,2014
7240,tt2043971,Real Playing Game,Real Playing Game,103,1055.0,False,2013
7252,tt2060525,Manborg,,70,2633.0,False,2011
7259,tt2063013,The Assassins,,107,1986.0,False,2012
7263,tt2066051,Rocketman,,121,162193.0,True,2019
7276,tt2077886,The Phantom of the Opera at the Royal Albert Hall,The Phantom of the Opera at the Royal Albert Hall,137,8829.0,True,2011
7280,tt2080374,Steve Jobs,Steve Jobs,122,163921.0,True,2015
7286,tt2082262,Once Upon a Time in Phuket,,105,3961.0,False,2011
7297,tt2091478,Air,Air,95,12068.0,False,2015
7300,tt2098627,Attack of the 50 Foot Cheerleader,,83,1372.0,False,2012
7302,tt2103254,Tammy,,97,50489.0,False,2014
7320,tt2118775,Special ID,Te shu shen fen,99,4154.0,False,2013
7329,tt2125501,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",,106,5447.0,True,2014
7330,tt2125653,The House I Live In,The House I Live In,108,5284.0,True,2012
7337,tt2142797,The Kirishima Thing,"Kirishima, bukatsu yamerutteyo",103,2189.0,True,2012
7350,tt2168000,Gone with the Bullets,Yi bu zhi yao,140,1513.0,False,2014
7362,tt2177843,We Are Legion: The Story of the Hacktivists,,93,10213.0,True,2012
7380,tt2184287,Summer in February,Summer in February,100,4059.0,False,2013
7382,tt2187115,Child's Pose,,112,8288.0,True,2013
7402,tt2205401,Addicted,Addicted,106,10531.0,False,2014
7404,tt2207484,Muck,Muck,90,2656.0,False,2015
7405,tt2208568,Montana,,108,1477.0,False,2014
7418,tt2215366,From Beneath,From Beneath,82,1924.0,False,2012
7427,tt2226321,Dark,Dark,93,2579.0,False,2015
7441,tt2240312,Hold Your Breath,Hold Your Breath,87,1949.0,False,2012
7446,tt2243361,High Rise Life - The Movie,Kvarteret Skatan reser till Laholm,84,1063.0,False,2012
7485,tt2292955,The Billionaire,,131,1936.0,True,2011
7526,tt2325539,Bagavathi,Bagavathi,157,1389.0,False,2002
7528,tt2327239,Cameraman Gangatho Rambabu,Cameraman Gangatho Rambabu,148,2812.0,False,2012
7539,tt2338454,Unicorn Store,,92,18789.0,False,2017
7540,tt2339741,The Woman in Black 2: Angel of Death,The Woman in Black 2: Angel of Death,98,27637.0,False,2014
7545,tt2351177,Bhooter Bhabishyat,,123,3700.0,True,2012
7554,tt2359024,Blue Ruin,Blue Ruin,90,71384.0,True,2013
7560,tt2364774,Kill or Be Killed,Kill or Be Killed,103,1054.0,False,2015
7561,tt2364841,Runner Runner,Runner Runner,88,62406.0,False,2013
7569,tt2369154,R... Rajkumar,R... Rajkumar,146,5796.0,False,2013
7582,tt2376134,Tamla Rose,Tamla Rose,112,2175.0,True,2013
7635,tt2417560,Filmistaan,Filmistaan,117,3464.0,True,2012
7644,tt2436046,Antboy,,77,2103.0,False,2013
7654,tt2450334,No Clue,,96,1199.0,False,2013
7657,tt2460426,"Park Avenue: Money, Power and the American Dream","Park Avenue: Money, Power and the American Dream",70,1332.0,True,2012
7662,tt2466684,Heavenly Shift,Isteni müszak,100,2501.0,True,2013
7686,tt2507280,Mr. Jones,Mr. Jones,84,4167.0,False,2013
7699,tt2536124,I Survived a Zombie Holocaust,,104,1175.0,False,2014
7703,tt2543702,By the Gun,By the Gun,110,2806.0,False,2014
7718,tt2567712,Starred Up,,106,45245.0,True,2013
7725,tt2577990,Valentine Road,Valentine Road,89,1728.0,True,2013
7730,tt2582782,Hell or High Water,Hell or High Water,102,217243.0,True,2016
7736,tt2597126,Bojhena Shey Bojhena,,145,2206.0,True,2012
7742,tt2610768,Celal and Ceren,,114,42142.0,False,2013
7746,tt2620736,Jug Face,Jug Face,81,7114.0,False,2013
7763,tt2669766,Frau Ella,,105,1448.0,False,2013
7781,tt2717168,Celluloid,Celluloid,129,1426.0,True,2013
7789,tt2726560,The Longest Ride,,123,80330.0,True,2015
7804,tt2781516,Wolfcop,WolfCop,79,6826.0,False,2014
7826,tt2846134,Gunde Jaari Gallanthayyinde,,150,1591.0,True,2013
7835,tt2865822,All the World in a Design School,,59,1297.0,True,2015
7840,tt2876428,"Good Day, Ramon","Guten Tag, Ramón",120,2864.0,True,2013
7848,tt2893490,Manglehorn,Manglehorn,97,7530.0,False,2014
7854,tt2905082,Alex & The List,,112,1227.0,False,2017
7861,tt2918606,The Hollow Point,The Hollow Point,97,5655.0,False,2016
7864,tt2923316,American Heist,,94,16794.0,False,2014
7893,tt2978426,"Sex, Love & Therapy",,88,2126.0,False,2014
7931,tt3059656,No One's Child,,95,1570.0,True,2014
7935,tt3063470,Nintendo Quest,Nintendo Quest,91,1007.0,False,2015
7942,tt3089630,Artemis Fowl,,95,26439.0,False,2020
7962,tt3124456,Memories,,132,6860.0,True,2013
7983,tt3155604,The Geographer Drank His Globe Away,,120,5074.0,True,2013
7986,tt3168808,A Murder in the Park,A Murder in the Park,91,1197.0,True,2014
7987,tt3169706,Pride,Pride,119,54765.0,True,2014
8009,tt3212232,I Am Wrath,,92,14473.0,False,2016
8024,tt3249124,Hitchhiker Massacre,,82,1587.0,False,2017
8026,tt3254796,Big Stone Gap,,103,2961.0,False,2014
8037,tt3272570,All Things Must Pass,All Things Must Pass: The Rise and Fall of Tower Records,94,3160.0,True,2015
8056,tt3313066,Coriolanus,National Theatre Live: Coriolanus,192,2036.0,True,2014
8068,tt3335048,Silent Heart,,97,1754.0,True,2014
8079,tt3380264,Kill Dil,,127,4043.0,False,2014
8080,tt3382148,Yaariyan,,145,3298.0,False,2014
8110,tt3439114,Disaster L.A.,Apocalypse L.A.,82,1554.0,False,2014
8120,tt3462710,Unforgettable,Unforgettable,100,15087.0,False,2017
8123,tt3474602,Little Forest: Winter/Spring,Little Forest: Winter/Spring,120,2190.0,True,2015
8124,tt3474788,The Gift,An Bronntanas,113,1114.0,True,2014
8126,tt3477554,The Snow Queen 2,,81,2324.0,False,2014
8127,tt3478232,Mythica: The Darkspore,,107,5660.0,False,2015
8143,tt3498820,Captain America: Civil War,,147,721536.0,True,2016
8151,tt3505712,Time Out of Mind,Time Out of Mind,120,4168.0,False,2014
8187,tt3560148,"Fear, Inc.",,90,4980.0,False,2016
8201,tt3576084,Zero Motivation,,97,4259.0,True,2014
8207,tt3592030,Mystery: Born to Rock,,85,1656.0,False,2014
8213,tt3608646,Mythica: The Necromancer,Mythica: The Necromancer,93,2906.0,False,2015
8216,tt3612126,The Grudge,The Grudge,94,23677.0,False,2020
8217,tt3618822,The Big Fat Stone,The Big Fat Stone,111,8526.0,False,2014
8219,tt3620418,Boy 7,Boy 7,90,2280.0,False,2015
8224,tt3626742,Ocho apellidos catalanes,Ocho apellidos catalanes,99,7071.0,False,2015
8229,tt3646944,Attack on Titan: Crimson Bow and Arrow,,119,1949.0,True,2014
8233,tt3662066,One More Time,One More Time,98,2820.0,False,2015
8244,tt3681440,Yaamirukka Bayamey,,125,1001.0,True,2014
8257,tt3700454,All Inclusive,,90,1051.0,False,2014
8280,tt3734580,Ghoomketu,,108,4691.0,False,2020
8287,tt3745906,The Hive,,93,2044.0,False,2014
8289,tt3746920,Hayat Sana Guzel,Hayat Sana Güzel,,1074.0,False,2014
8308,tt3808342,Son of Saul,Saul fia,107,47495.0,True,2015
8318,tt3819668,"Dragon Ball Z: Resurrection ""F""",Dragon Ball Z: Doragon bôru Z - Fukkatsu no 'F',93,21658.0,True,2015
8325,tt3829266,The Predator,The Predator,107,124122.0,False,2018
8336,tt3856408,Making Waves: The Art of Cinematic Sound,,94,1622.0,True,2019
8340,tt3863552,Bajrangi Bhaijaan,Bajrangi Bhaijaan,163,82341.0,True,2015
8343,tt3881026,Rendel: Dark Vengeance,,105,2059.0,False,2017
8357,tt3904272,Bizarre,Bizarre,98,1112.0,False,2015
8374,tt3963816,Marauders,Marauders,107,21672.0,False,2016
8377,tt3970482,Roger Waters: The Wall,,132,4968.0,True,2014
8386,tt3993732,III: The Ritual,III,80,1780.0,False,2015
8390,tt4008566,La influencia,La influencia,99,3526.0,False,2019
8392,tt4008758,Black,Black,95,4152.0,True,2015
8409,tt4054654,Dog Eat Dog,,93,8562.0,False,2016
8413,tt4060866,Code of Honor,,106,2515.0,False,2016
8416,tt4062524,Sabit Kanca 2,,94,1173.0,False,2014
8425,tt4075322,Savva. Serdtse voina,Savva. Serdtse voina,85,1013.0,False,2015
8434,tt4085696,Billy Elliot,Billy Elliot: The Musical Live,169,1658.0,True,2014
8441,tt4110972,Vellimoonga,,129,2087.0,True,2014
8444,tt4123650,Alterscape,,90,1772.0,False,2018
8445,tt4125300,The Murder Case of Hana & Alice,Hana to Arisu satsujin jiken,100,1825.0,True,2015
8447,tt4126394,Darling,,78,3016.0,False,2015
8450,tt4129870,White Girl,White Girl,88,10484.0,False,2016
8480,tt4189494,Ordinary World,Ordinary World,86,3013.0,False,2016
8484,tt4192740,Limonata,Limonata,110,13390.0,True,2015
8485,tt4193072,How to Build a Girl,How to Build a Girl,102,3846.0,False,2019
8501,tt4255110,Contracted: Phase II,,78,4643.0,False,2015
8504,tt4258292,Yennai Arindhaal,,168,9045.0,True,2015
8513,tt4284010,"What Happened, Miss Simone?","What Happened, Miss Simone?",101,13425.0,True,2015
8522,tt4303202,American Wrestler: The Wizard,,117,2314.0,True,2016
8530,tt4323504,Jazbaa,Jazbaa,119,3461.0,False,2015
8550,tt4365566,Ghost House,Ghost House,100,4313.0,False,2017
8565,tt4419196,Mathilde,,130,2142.0,False,2017
8575,tt4433646,Terra Formars,,108,2758.0,False,2016
8582,tt4444798,Desolation,,90,2183.0,False,2016
8614,tt4536768,The Osiris Child,,99,8170.0,False,2016
8617,tt4555426,Darkest Hour,,125,188692.0,True,2017
8638,tt4616250,The Perfect Weapon,The Perfect Weapon,87,1930.0,False,2016
8640,tt4621872,Like Crazy,,116,9298.0,True,2016
8647,tt4642192,The Keeper,Trautmann,120,4759.0,True,2018
8685,tt4741708,A Kid,,98,1584.0,True,2016
8748,tt4920274,Regular Show: The Movie,Regular Show: The Movie,69,3979.0,True,2015
8756,tt4940336,Risen,,109,1703.0,False,2021
8757,tt4943218,The Worthy,,99,1893.0,False,2016
8759,tt4949290,Cartels,Cartels,95,1773.0,False,2017
8769,tt4979082,Jai Gangaajal,,149,2509.0,False,2016
8786,tt5037912,Maya,Maya,141,1559.0,True,2015
8791,tt5050200,Beyond Valkyrie: Dawn of the 4th Reich,,100,1088.0,False,2016
8796,tt5061360,Promise at Dawn,,131,2834.0,True,2017
8805,tt5084198,Kizumonogatari Part 3: Reiketsu,Kizumonogatari III: Reiketsu-hen,83,2334.0,True,2017
8820,tt5116410,Tower,,82,7772.0,True,2016
8824,tt5125414,Amazon Obhijaan,,140,1289.0,False,2017
8829,tt5129818,Under the Sun,,106,4556.0,True,2015
8835,tt5159414,Escape Room,,81,11703.0,False,2017
8845,tt5173166,Vier gegen die Bank,,96,2985.0,False,2016
8871,tt5254868,The Thinning,The Thinning,81,9559.0,False,2016
8885,tt5275892,O.J.: Made in America,,467,18947.0,True,2016
8886,tt5277030,Crazy About You,,101,1831.0,False,2019
8888,tt5278466,Jim: The James Foley Story,Jim: The James Foley Story,111,1547.0,True,2016
8893,tt5289520,6.9 on the Richter Scale,6.9 pe scara Richter,117,1232.0,True,2016
8894,tt5290620,Kyaa Kool Hain Hum 3,,124,4294.0,False,2016
8896,tt5294198,Catfight,,95,6024.0,False,2016
8911,tt5344054,American Night,,123,2506.0,False,2021
8917,tt5376232,Jacob's Kingdom of Heaven,Jacobinte Swargarajyam,145,2474.0,True,2016
8924,tt5431016,Os Dez Mandamentos - O Filme,Os Dez Mandamentos: O Filme,120,1131.0,False,2016
8928,tt5445074,Pass Thru,,90,1706.0,False,2016
8934,tt5458566,Small Town Killers,Dræberne fra Nibe,90,2416.0,False,2017
8935,tt5460276,Kaabil,Kaabil,139,25907.0,True,2017
8967,tt5532370,Two Pigeons,Two Pigeons,80,1130.0,False,2017
8973,tt5542802,Raabta,,147,7489.0,False,2017
8975,tt5548032,Oppam,Oppam,143,3734.0,True,2016
8981,tt5565670,Ardaas,Ardaas,135,1458.0,True,2016
8990,tt5588850,Chris Brown: Welcome To My Life,,80,1067.0,False,2017
9001,tt5608972,Bir Baba Hindu,,112,2454.0,False,2016
9008,tt5638474,Wajah Tum Ho,Wajah Tum Ho,136,1215.0,False,2016
